"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"El ensamblado ""System.Diagnostics.DiagnosticSource.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"El ensamblado ""System.Diagnostics.StackTrace.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"El ensamblado ""System.Diagnostics.Tools.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"El ensamblado ""System.Diagnostics.Tracing.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"El ensamblado ""System.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.dll"
"Message",Normal,"El ensamblado ""System.Dynamic.Runtime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"El ensamblado ""System.Globalization.Calendars.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"El ensamblado ""System.Globalization.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"El ensamblado ""System.Globalization.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"El ensamblado ""System.IO.Compression.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"El ensamblado ""System.IO.Compression.ZipFile.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"El ensamblado ""System.IO.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.IO.dll"
"Message",Normal,"El ensamblado ""System.IO.FileSystem.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"El ensamblado ""System.IO.FileSystem.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"El ensamblado ""System.IO.IsolatedStorage.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"El ensamblado ""System.IO.UnmanagedMemoryStream.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"El ensamblado ""System.Linq.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Linq.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Linq.dll"
"Message",Normal,"El ensamblado ""System.Linq.Expressions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"El ensamblado ""System.Linq.Parallel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"El ensamblado ""System.Linq.Queryable.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"El ensamblado ""System.Net.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.dll"
"Message",Normal,"El ensamblado ""System.Net.Http.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"El ensamblado ""System.Net.Http.Rtc.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"El ensamblado ""System.Net.NameResolution.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"El ensamblado ""System.Net.NetworkInformation.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"El ensamblado ""System.Net.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Net.Requests.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"El ensamblado ""System.Net.Sockets.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"El ensamblado ""System.Net.WebHeaderCollection.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"El ensamblado ""System.Net.WebSockets.Client.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"El ensamblado ""System.Net.WebSockets.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"El ensamblado ""System.Numerics.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"El ensamblado ""System.Numerics.Vectors.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"El ensamblado ""System.Numerics.Vectors.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""System.ObjectModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.ObjectModel.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"El ensamblado ""System.Private.DataContractSerialization.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"El ensamblado ""System.Private.ServiceModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"El ensamblado ""System.Private.Uri.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Private.Uri.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"El ensamblado ""System.Reactive.Core.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reactive.Core.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.Core.dll"
"Message",Normal,"El ensamblado ""System.Reactive.Interfaces.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reactive.Interfaces.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.Interfaces.dll"
"Message",Normal,"El ensamblado ""System.Reactive.Linq.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reactive.Linq.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.Linq.dll"
"Message",Normal,"El ensamblado ""System.Reactive.PlatformServices.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reactive.PlatformServices.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.PlatformServices.dll"
"Message",Normal,"El ensamblado ""System.Reactive.Windows.Threading.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reactive.Windows.Threading.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.Windows.Threading.dll"
"Message",Normal,"El ensamblado ""System.Reactive.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reactive.WindowsRuntime.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reactive.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Context.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"El ensamblado ""System.Reflection.DispatchProxy.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"El ensamblado ""System.Reflection.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Emit.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Metadata.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Reflection.TypeExtensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"El ensamblado ""System.Resources.ResourceManager.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"El ensamblado ""System.Runtime.CompilerServices.Unsafe.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.CompilerServices.Unsafe.dll"
"Message",Normal,"El ensamblado ""System.Runtime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.Extensions.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Handles.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"El ensamblado ""System.Runtime.InteropServices.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"El ensamblado ""System.Runtime.InteropServices.RuntimeInformation.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"El ensamblado ""System.Runtime.InteropServices.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Numerics.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Json.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Xml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/j_rob/Desktop/KnoWhy/KnoWhy/KnoWhy.UWP/obj/x64/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\j_rob\Desktop\KnoWhy\KnoWhy\KnoWhy.UWP\obj\x64\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
